subscription_id,customer_id,product_id,subscription_start_date,subscription_status,delivery_frequency,cancellation_date
SUB_00073,CUST_0004,PROD_0010,2023-11-04,paused,15,2023-12-29
SUB_00074,CUST_0037,PROD_0017,2023-04-19,active,60,
SUB_00075,CUST_0031,PROD_0008,2023-02-25,paused,30,2023-05-17
SUB_00076,CUST_0008,PROD_0025,2023-05-23,cancelled,30,2023-06-30
SUB_00077,CUST_0055,PROD_0018,2023-11-15,cancelled,15,2024-02-04
SUB_00078,CUST_0039,PROD_0022,2023-12-22,paused,15,2024-01-04
SUB_00079,CUST_0018,PROD_0023,2023-06-08,paused,15,2023-08-01
SUB_00080,CUST_0012,PROD_0005,2023-10-17,cancelled,15,2023-12-17
SUB_00081,CUST_0010,PROD_0024,2023-11-21,active,15,
SUB_00082,CUST_0048,PROD_0017,2023-04-21,paused,30,2023-06-23
SUB_00083,CUST_0022,PROD_0006,2023-07-09,paused,60,2023-08-29
SUB_00084,CUST_0039,PROD_0003,2023-01-27,active,15,
SUB_00085,CUST_0049,PROD_0020,2023-01-26,cancelled,30,2023-02-15
SUB_00086,CUST_0029,PROD_0022,2023-08-06,paused,30,2023-11-01
SUB_00087,CUST_0027,PROD_0009,2023-04-21,cancelled,30,2023-05-15
SUB_00088,CUST_0028,PROD_0004,2023-05-26,cancelled,30,2023-08-19
SUB_00089,CUST_0034,PROD_0022,2023-06-07,active,15,
SUB_00090,CUST_0026,PROD_0020,2023-01-29,active,15,
SUB_00091,CUST_0020,PROD_0007,2023-03-12,paused,30,2023-04-28
SUB_00092,CUST_0008,PROD_0001,2023-09-12,cancelled,15,2023-11-16
SUB_00093,CUST_0009,PROD_0013,2023-09-30,cancelled,60,2023-11-08
SUB_00094,CUST_0036,PROD_0022,2023-07-01,active,30,
SUB_00095,CUST_0056,PROD_0024,2023-01-22,paused,30,2023-02-03
SUB_00096,CUST_0059,PROD_0003,2023-06-10,cancelled,60,2023-08-13
SUB_00097,CUST_0026,PROD_0023,2023-11-24,paused,15,2024-01-10
SUB_00098,CUST_0026,PROD_0001,2023-06-16,active,60,
SUB_00099,CUST_0030,PROD_0023,2023-07-05,active,30,
SUB_00100,CUST_0055,PROD_0004,2023-05-05,paused,30,2023-07-29
SUB_00101,CUST_0034,PROD_0003,2023-07-22,paused,15,2023-09-13
SUB_00102,CUST_0022,PROD_0025,2023-03-28,active,60,
SUB_00103,CUST_0041,PROD_0004,2023-09-29,cancelled,30,2023-11-02
SUB_00104,CUST_0023,PROD_0024,2023-11-27,active,15,
SUB_00105,CUST_0007,PROD_0005,2023-05-12,active,15,
SUB_00106,CUST_0039,PROD_0005,2023-12-02,active,15,
SUB_00107,CUST_0050,PROD_0021,2023-09-10,paused,60,2023-12-01
SUB_00108,CUST_0029,PROD_0022,2023-10-17,cancelled,30,2024-01-14
SUB_00109,CUST_0056,PROD_0021,2023-06-11,active,30,
SUB_00110,CUST_0005,PROD_0016,2023-08-15,cancelled,30,2023-10-02
SUB_00111,CUST_0038,PROD_0002,2023-06-30,cancelled,30,2023-07-19
SUB_00112,CUST_0030,PROD_0015,2023-01-20,active,30,
SUB_00113,CUST_0054,PROD_0010,2023-02-09,cancelled,60,2023-03-02
SUB_00114,CUST_0039,PROD_0017,2023-07-16,paused,60,2023-10-08
SUB_00115,CUST_0051,PROD_0024,2023-01-22,paused,60,2023-04-15
SUB_00116,CUST_0013,PROD_0011,2023-11-06,paused,15,2024-01-19
SUB_00117,CUST_0004,PROD_0015,2023-02-22,paused,60,2023-03-14
SUB_00118,CUST_0042,PROD_0006,2023-01-21,active,60,
SUB_00119,CUST_0029,PROD_0015,2023-09-26,cancelled,15,2023-12-23
SUB_00120,CUST_0024,PROD_0012,2023-05-25,paused,30,2023-07-26
